"anio","sector","valor"
"2013","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","8.55886549981686"
"2013","otros_servicios","16.2639089121449"
"2014","agricultura_ganaderia_caza_y_silvicultura","7.71396817614991"
"2014","pesca","0.283949384917306"
"2014","explotacion_de_minas_y_canteras","4.4284051206558"
"2014","industria_manufacturera","17.6011743634982"
"2014","electricidad_gas_y_agua","1.37232230965282"
"2014","construccion","5.52364204467149"
"2014","comercio_mayorista_minorista_hoteles_restaurantes","16.8054487990208"
"2014","transporte_almacenamiento_y_comunicaciones","6.57893019311665"
"2014","intermediacion_financiera","4.15628755269117"
"2014","actividades_inmobiliarias_empresariales_y_de_alquiler","10.8275662006864"
"2014","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","8.75679852232499"
"2014","otros_servicios","15.9515073326144"
"2015","agricultura_ganaderia_caza_y_silvicultura","5.85254026092328"
"2015","pesca","0.277275806172118"
"2015","explotacion_de_minas_y_canteras","3.79326327613355"
"2015","industria_manufacturera","16.8578253578957"
"2015","electricidad_gas_y_agua","1.43449694115776"
"2015","construccion","5.43673751701756"
"2015","comercio_mayorista_minorista_hoteles_restaurantes","18.6278667116202"
"2015","transporte_almacenamiento_y_comunicaciones","6.38012235016165"
"2015","intermediacion_financiera","3.946735159723"
"2015","actividades_inmobiliarias_empresariales_y_de_alquiler","11.1720161821187"
"2015","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","9.3186296361052"
"2015","otros_servicios","16.9024908009712"
"2016","agricultura_ganaderia_caza_y_silvicultura","7.10238780649852"
"2016","pesca","0.316487597752288"
"2016","explotacion_de_minas_y_canteras","3.81016050942768"
"2016","industria_manufacturera","15.9733311128959"
"2016","electricidad_gas_y_agua","1.79473808301778"
"2016","construccion","4.53956971399955"
"2016","comercio_mayorista_minorista_hoteles_restaurantes","18.3286835903813"
"2016","transporte_almacenamiento_y_comunicaciones","6.33676014256956"
"2016","intermediacion_financiera","4.62553337344491"
"2016","actividades_inmobiliarias_empresariales_y_de_alquiler","11.0224395037967"
"2016","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","9.32187934351767"
"2016","otros_servicios","16.828029222698"
"2017","agricultura_ganaderia_caza_y_silvicultura","5.89554769835519"
"2017","pesca","0.305725399420647"
"2017","explotacion_de_minas_y_canteras","3.49401811049257"
"2017","industria_manufacturera","15.2140919984465"
"2017","electricidad_gas_y_agua","2.04909791590603"
"2017","construccion","5.06210480071614"
"2017","comercio_mayorista_minorista_hoteles_restaurantes","18.8830094298902"
"2017","transporte_almacenamiento_y_comunicaciones","6.66676113900764"
"2017","intermediacion_financiera","4.65400871424045"
"2017","actividades_inmobiliarias_empresariales_y_de_alquiler","11.6794048351119"
"2017","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","9.12690856524281"
"2017","otros_servicios","16.9693213931698"
"2018","agricultura_ganaderia_caza_y_silvicultura","4.92208769648468"
"2018","pesca","0.440109970511831"
"2018","explotacion_de_minas_y_canteras","4.53312651792942"
"2018","industria_manufacturera","16.6142089442515"
"2018","electricidad_gas_y_agua","2.15903373186086"
"2018","construccion","4.72195539373385"
"2018","comercio_mayorista_minorista_hoteles_restaurantes","19.8507320617553"
"2018","transporte_almacenamiento_y_comunicaciones","6.23325192943717"
"2018","intermediacion_financiera","4.14281359333082"
"2018","actividades_inmobiliarias_empresariales_y_de_alquiler","12.0789158827386"
"2018","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","8.32898812442897"
"2018","otros_servicios","15.9747761535369"
"2019","agricultura_ganaderia_caza_y_silvicultura","5.91664118360817"
"2019","pesca","0.421369898330194"
"2019","explotacion_de_minas_y_canteras","4.74259119716287"
"2019","industria_manufacturera","16.1363325196787"
"2019","electricidad_gas_y_agua","2.14690640092791"
"2019","construccion","4.57088893500734"
"2019","comercio_mayorista_minorista_hoteles_restaurantes","19.678372784469"
"2019","transporte_almacenamiento_y_comunicaciones","6.94483390647243"
"2019","intermediacion_financiera","3.68194713782561"
"2019","actividades_inmobiliarias_empresariales_y_de_alquiler","11.9700006518946"
"2019","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","8.14485757785176"
"2019","otros_servicios","15.6452578067712"
"2020","agricultura_ganaderia_caza_y_silvicultura","7.20191280255942"
"2020","pesca","0.40003232087269"
"2020","explotacion_de_minas_y_canteras","3.70357723790155"
"2020","industria_manufacturera","17.4478239858319"
"2020","electricidad_gas_y_agua","1.77254110698857"
"2020","construccion","3.8733120391882"
"2020","comercio_mayorista_minorista_hoteles_restaurantes","20.7691922224738"
"2020","transporte_almacenamiento_y_comunicaciones","6.1030438340266"
"2020","intermediacion_financiera","4.52325461482697"
"2020","actividades_inmobiliarias_empresariales_y_de_alquiler","11.6372170920189"
"2020","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","7.74625453632215"
"2020","otros_servicios","14.8218382069893"
"2021","agricultura_ganaderia_caza_y_silvicultura","8.32198094780082"
"2021","pesca","0.397064524743737"
"2021","explotacion_de_minas_y_canteras","4.07300135181033"
"2021","industria_manufacturera","18.6050321358253"
"2021","electricidad_gas_y_agua","1.14851610366633"
"2021","construccion","4.27452851409303"
"2021","comercio_mayorista_minorista_hoteles_restaurantes","21.292213828064"
"2021","transporte_almacenamiento_y_comunicaciones","5.69098831935924"
"2021","intermediacion_financiera","3.49889787340727"
"2021","actividades_inmobiliarias_empresariales_y_de_alquiler","11.2052351836869"
"2021","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","7.48138376206367"
"2021","otros_servicios","14.0111574554794"
"2022","agricultura_ganaderia_caza_y_silvicultura","7.56974497458535"
"2022","pesca","0.318200516339374"
"2022","explotacion_de_minas_y_canteras","3.79912726188459"
"2022","industria_manufacturera","19.3706373508067"
"2022","electricidad_gas_y_agua","0.978975393969976"
"2022","construccion","4.37819520112"
"2022","comercio_mayorista_minorista_hoteles_restaurantes","21.9680545052847"
"2022","transporte_almacenamiento_y_comunicaciones","5.54002525545808"
"2022","intermediacion_financiera","2.90190035971734"
"2022","actividades_inmobiliarias_empresariales_y_de_alquiler","11.1680861140897"
"2022","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","7.83656503188161"
"2022","otros_servicios","14.1704880348627"
"2023","agricultura_ganaderia_caza_y_silvicultura","6.77853309136115"
"2023","pesca","0.269495398535723"
"2023","explotacion_de_minas_y_canteras","4.69412260765166"
"2023","industria_manufacturera","19.3944405081945"
"2023","electricidad_gas_y_agua","1.05297523448098"
"2023","construccion","4.63964994447499"
"2023","comercio_mayorista_minorista_hoteles_restaurantes","22.474671740307"
"2023","transporte_almacenamiento_y_comunicaciones","5.19028733770989"
"2023","intermediacion_financiera","1.91187985455677"
"2023","actividades_inmobiliarias_empresariales_y_de_alquiler","10.8557023924402"
"2023","administracion_publica_y_defensa_planes_de_seguridad_social_de_afiliacion_obligatoria","8.28997084778931"
"2023","otros_servicios","14.4482710424979"
